"Shift","Condition"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"2","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"3","Satisfactory"
"1","Defective"
"2","Defective"
"3","Defective"
"3","Defective"
"3","Defective"
