Gender,EyeColor
Male,Hazel
Female,Hazel
Female,Hazel
Male,Hazel
Female,Hazel
Female,Hazel
Female,Hazel
Female,Hazel
Male,Hazel
Female,Hazel
Male,Hazel
Male,Hazel
Female,Hazel
Male,Hazel
Female,Hazel
Female,Hazel
Male,Hazel
Female,Hazel
Male,Hazel
Female,Hazel
Female,Hazel
Female,Hazel
Female,Hazel
Female,Hazel
Female,Hazel
Female,Hazel
Male,Hazel
Female,Hazel
Male,Hazel
Male,Hazel
Female,Hazel
Male,Other
Female,Other
Female,Other
Female,Other
Female,Other
Female,Other
Male,Other
Male,Other
Female,Other
Male,Other
Male,Other
Male,Other
Male,Other
Male,Other
Female,Other
Male,Other
Male,Other
Female,Other
Male,Other
Male,Other
Male,Other
Male,Other
Male,Other
Female,Other
Male,Other
Male,Other
Male,Other
Female,Other
Female,Other
Male,Other
Female,Other
Male,Other
Female,Other
Female,Other
Female,Other
Male,Other
Female,Other
Male,Other
Male,Other
Female,Other
Male,Other
Female,Other
